,voice,music,linear,square,exponential,whitenoise
        8.66206095e-04, -2.24048407e-03, -2.33481832e-03,  1.86205536e-03,
        2.98552931e-03,  4.21182281e-03,  8.57501343e-03,  7.98619961e-03,
        1.01392143e-03, -1.32054607e-03,  9.55787480e-04, -2.29097171e-03,
       -5.66577841e-03, -2.10016853e-03, -4.59704775e-04, -8.52059677e-04,
        2.40850637e-03,  2.40195327e-03,  7.20609920e-04,  1.96797994e-03,
       -7.46427300e-04, -3.44932165e-03, -3.60946640e-04, -3.81556493e-04,
       -5.56718285e-03, -6.50071777e-03, -2.99966229e-04,  3.79601380e-03,
        2.38752642e-03,  3.06059212e-03,  1.74208488e-03, -6.20764594e-03,
       -7.48241514e-03, -1.58226305e-03, -1.07753580e-03, -8.93436301e-04,
        3.08732078e-03,  2.26649364e-03, -7.28494288e-04,  9.65817542e-04,
        3.40101038e-03,  9.15905834e-04, -2.09885055e-03, -2.41393364e-03,
       -5.38679479e-03, -6.48052128e-03,  1.89785011e-03,  8.34389038e-03,
        4.85278171e-03,  1.47647984e-03,  1.63272562e-03, -1.33777812e-03,
       -5.27221385e-03, -4.61029526e-03, -1.48510600e-03, -9.21704871e-04,
        3.96508280e-04,  5.22646670e-03,  5.78386008e-03,  3.47828473e-04,
       -2.28288999e-03, -4.61292302e-04, -9.93449031e-04, -5.17794711e-03,
       -6.77515659e-03, -5.03542020e-03, -5.04593423e-03, -5.74546047e-03,
       -4.32226471e-03, -2.03446988e-03, -3.43047323e-04, -1.02290949e-03,
       -2.43986447e-03, -2.06882687e-03, -2.47879353e-03, -2.10419777e-03,
        1.89954874e-03,  3.18920914e-03, -3.32159990e-04, -3.32363567e-03,
       -3.24267736e-03, -6.35667595e-04,  2.23128265e-03,  3.48086543e-03,
        3.90909276e-03,  3.42993596e-03,  2.35299593e-03,  1.02152055e-03,
       -3.36859219e-03, -7.27339792e-03, -6.45912607e-03, -5.41486176e-03,
       -3.90849078e-03,  1.64704724e-03,  5.53658261e-03,  5.69438843e-03,
        4.79838455e-03,  2.64645224e-03,  4.92055093e-04, -1.75897585e-03,
       -2.90117572e-03,  5.37157684e-04,  3.60495134e-03,  3.57381191e-03,
        3.80909655e-03,  3.72821686e-03,  2.75017796e-03, -1.77745919e-04,
       -6.85084899e-03, -9.85811773e-03, -8.12106686e-03, -8.47257416e-03,
       -5.62540256e-03,  4.97443453e-04, -3.19793413e-04, -3.03673624e-03,
       -2.12348423e-03, -4.69647071e-03, -6.22897403e-03, -2.13647264e-04,
        2.68888151e-03, -1.05964942e-03, -6.32929756e-04,  1.09870446e-03,
       -3.73790053e-03, -4.45990228e-03,  1.31501581e-03,  5.12962157e-04,
       -2.36698505e-03,  1.85883081e-03,  2.87886114e-03,  4.98043518e-05,
        2.13180390e-03,  2.91500929e-03,  2.17578642e-04, -2.14693546e-04,
       -5.63548732e-05,  2.53314853e-03,  6.67475625e-03,  3.81771927e-03,
       -2.05475462e-03, -3.84655772e-03, -4.69252675e-03, -2.07801456e-03,
        3.88809415e-03,  5.20721046e-03,  5.05048985e-03,  5.21940369e-03,
       -5.81919679e-04, -5.56200489e-03, -2.48403316e-03, -1.38920849e-03,
       -4.26346440e-03, -2.48342068e-04,  5.17528807e-03,  9.10964625e-04,
       -1.51464794e-03,  5.50151684e-03,  7.14533984e-03,  1.17839615e-03,
        1.52501101e-03,  4.01343749e-03, -2.82826046e-04, -3.61315823e-03,
       -2.12291554e-03, -2.05079192e-03, -2.60508702e-03, -1.36384757e-03,
        5.62001220e-04,  1.80354582e-03,  1.07954723e-03, -7.99070892e-05,
       -2.05834971e-04, -3.33788283e-03, -8.22643679e-03, -7.32717567e-03,
       -2.40296888e-03,  1.09299611e-04,  2.59445129e-03,  6.16771244e-03,
        5.26273406e-03,  1.79755565e-04, -2.88182741e-03, -2.74549449e-03,
       -2.47815852e-03, -1.68968792e-03,  1.26611804e-03,  5.32543847e-03,
        6.81527929e-03,  5.91899927e-03,  6.00758278e-03,  4.67774286e-03,
        1.03880161e-03,  1.76442864e-03,  3.76808637e-03, -5.74333257e-04,
       -2.80352118e-03,  3.23680456e-03,  6.74746966e-03,  5.02333495e-03,
        5.40125819e-03,  3.76867115e-03, -6.88759247e-04,  6.39668753e-04,
        2.77642247e-03, -2.72094905e-03, -6.40783465e-03, -1.18315012e-03,
        2.78638000e-03,  2.07512489e-03,  3.28106923e-03,  4.74707191e-03,
        2.29513675e-03, -5.71250731e-04,  2.12793355e-04,  1.00443276e-03,
       -5.33683236e-04,  3.12117642e-04,  5.72453639e-03,  1.01009612e-02,
        1.02679778e-02,  7.85220619e-03,  4.39021301e-03,  6.61895090e-04,
       -3.88676651e-03, -8.01712505e-03, -8.30570252e-03, -5.96763134e-03,
       -4.58006144e-03, -2.56989330e-03,  7.18757692e-04,  1.75847863e-03,
        1.58130645e-03,  3.80485039e-03,  5.09862042e-03,  2.32538343e-03,
        3.95186521e-04,  1.98624462e-03,  1.73920563e-03, -1.15604965e-03,
       -9.62715295e-04,  1.27066790e-03, -7.90730687e-04, -3.83467614e-03,
       -1.48929131e-03,  1.27621908e-03,  9.91359762e-04,  2.92714121e-03,
        4.45720347e-03,  1.26876388e-04, -4.35924845e-03, -5.48658482e-03,
       -7.14765740e-03, -7.04940437e-03, -1.75990169e-03,  4.08888780e-03,
        4.13255889e-03,  1.15491921e-03,  5.87484263e-04, -7.88373383e-04,
       -3.39400470e-03, -3.43815438e-03, -3.50945652e-03, -3.87962043e-03,
       -5.38589620e-04,  2.15570146e-03,  9.17693587e-04, -3.07911934e-04,
       -1.28899400e-03, -4.30786963e-03, -7.28094861e-03, -5.98408757e-03,
       -4.52114138e-04,  3.69995026e-03,  4.61561577e-03,  4.32352731e-03,
        1.99697049e-03, -3.01951556e-03, -7.16986605e-03, -6.29327132e-03,
       -1.61553289e-03, -8.21228089e-04, -2.61626930e-03,  9.38746755e-04,
        3.54230112e-03,  4.23360689e-04,  2.31224432e-03,  7.01771026e-03,
        2.68783700e-03, -2.67611182e-03, -1.03806037e-03,  6.40696656e-05,
       -1.67461169e-03, -1.13617319e-03,  2.84983806e-03,  4.28180280e-03,
       -1.15475140e-03, -6.30813998e-03, -4.30349332e-03, -1.12116709e-03,
       -1.20087321e-03,  3.09393092e-04,  2.78124992e-03,  1.80742996e-03,
       -2.77414558e-05,  4.31875107e-04,  1.14115207e-03,  1.83109928e-03,
        9.04292282e-04, -3.28165392e-03, -5.45962013e-03, -4.03834122e-03,
       -3.68652472e-03, -2.27846081e-03,  2.20081647e-03,  4.35463311e-03,
        2.88949412e-03,  8.99159234e-04, -1.33928167e-03, -2.48370928e-03,
       -1.38078202e-03, -1.95043538e-03, -4.23924448e-03, -2.36403621e-03,
        6.12640895e-04, -9.82306118e-04, -1.19330171e-03,  1.33623960e-03,
       -1.35829973e-04, -1.65157290e-03,  1.25151069e-03,  1.13531580e-03,
       -2.00891969e-03, -3.30327083e-03, -3.85706775e-03, -4.19791376e-03,
       -1.98716437e-03,  3.98871552e-04, -9.19321581e-04, -3.62509097e-03,
       -3.84171063e-03, -3.83390071e-03, -3.63678852e-03,  1.14743113e-04,
        3.69480701e-03,  3.00562347e-03,  3.66850199e-03,  7.34306191e-03,
        7.14501805e-03,  2.67712038e-03, -6.98684565e-04, -2.74571274e-03,
       -4.00305379e-03, -1.55776177e-03,  3.40717559e-03,  6.06022891e-03,
        5.35417599e-03,  5.23044732e-03,  5.16925872e-03,  2.36114900e-03,
        2.23011947e-03,  6.10496571e-03,  4.24932264e-03, -2.39884215e-03,
       -2.89793751e-03, -1.96270630e-03, -4.00418356e-03, -6.65095920e-04,
        4.98895978e-03,  4.74800109e-03,  3.89340003e-03,  4.77012053e-03,
        2.00107520e-03, -2.23927944e-03, -5.39844227e-03, -5.45472854e-03,
       -3.57646204e-05,  4.46322910e-03,  5.40073475e-03,  7.59858664e-03,
        6.14383455e-03, -5.25647398e-04, -2.46816094e-03, -1.39713932e-03,
       -2.93735480e-03, -3.12446676e-03, -2.43399872e-03, -3.15824917e-03,
       -1.57835070e-03,  6.54033675e-04,  6.90721449e-04, -2.12058604e-04,
        1.26441784e-04,  3.25774952e-03,  4.44888944e-03,  3.66092632e-03,
        6.52374483e-03,  7.21017794e-03,  2.80550504e-03,  1.90609011e-03,
        3.10648391e-03,  9.69715714e-04, -2.50305634e-03, -3.35877481e-03,
        2.42032386e-04,  3.88660992e-03,  5.53977318e-03,  8.02107584e-03,
        6.72178178e-03,  1.59465815e-03, -1.48146379e-03, -2.76026421e-03,
       -7.71727112e-04,  2.92467297e-03, -7.27038342e-04, -6.66583332e-03,
       -5.54017246e-03, -3.81243036e-03, -5.52411072e-03, -4.71656425e-03,
       -1.50784997e-04,  2.49870887e-03,  5.25584463e-04, -3.98215939e-04,
        2.16006504e-03,  2.07560790e-03,  3.50498107e-04,  2.21739427e-03,
        3.54655339e-03,  2.77515184e-03,  2.97588812e-03,  3.27989216e-03,
        1.68010651e-03, -7.92510635e-05, -2.29503791e-04,  2.34504058e-04,
       -8.25305279e-04, -3.03090683e-03, -5.78814034e-03, -8.89745260e-03,
       -6.94922579e-03, -7.89309118e-04,  2.00026041e-03,  3.30474381e-03,
        6.13229161e-03,  3.44747081e-03, -3.02435684e-03, -4.44560837e-03,
       -3.07208521e-03, -2.20541164e-03,  1.12169604e-03,  5.40223044e-03,
        6.11491447e-03,  2.33031231e-03, -2.73674123e-03, -4.13067113e-03,
       -2.39521403e-03, -1.22864793e-03, -3.49671001e-04, -1.11227008e-03,
       -5.32100982e-03, -7.48730007e-03, -5.45316166e-03, -3.18089716e-03,
       -1.78825852e-03, -3.89980277e-04,  1.55497859e-03,  2.45097233e-03,
        8.55335409e-04,  3.58728482e-04,  1.81577261e-03, -5.55055881e-04,
       -3.69722876e-03, -1.94962805e-03,  3.78420161e-04,  1.49681865e-05,
        9.87381981e-04,  2.53999179e-03,  1.17541333e-03, -6.51425246e-04,
       -7.14175282e-04, -6.31447375e-04, -1.35729577e-03, -2.58651117e-03,
       -3.68471219e-03, -1.82390169e-03,  2.55604773e-03,  3.89920504e-03,
        3.15511748e-03,  4.41896304e-03,  5.01861672e-03,  1.54472527e-03,
       -3.57815109e-03, -5.15383090e-03, -2.41330929e-03, -6.34747654e-04,
        6.03906185e-04,  5.08357067e-03,  6.91164605e-03,  2.80411877e-03,
        1.71222830e-04,  1.34366466e-03,  2.03706446e-03, -2.40835625e-04,
       -3.03904848e-03, -2.73160982e-03, -1.16939243e-03, -1.59123664e-03,
       -1.35140034e-03, -8.94007375e-04, -2.14938171e-03, -2.37962456e-03,
       -1.82403691e-03, -2.95332933e-03, -3.28916216e-03, -2.32614587e-03,
       -2.51631420e-03,  5.04310569e-04,  7.65673397e-03,  8.84692386e-03,
        4.02141858e-03,  6.59710959e-04, -5.62050067e-03, -1.15857276e-02,
       -5.56375767e-03,  2.26465770e-03,  3.00524655e-03,  6.78155373e-03,
        9.62711317e-03,  2.83931127e-03, -2.15732749e-03,  1.09621471e-04,
        9.55626818e-04,  7.25173959e-04,  3.23212582e-03,  3.84509292e-03,
       -3.00190441e-04, -3.72379238e-03, -2.56336573e-03,  7.44860673e-06,
        1.63936441e-03,  3.85869486e-03,  7.19496637e-03,  8.16932297e-03,
        3.19380386e-03, -1.13234661e-03,  6.03922575e-04,  1.69309601e-03,
        2.10521398e-04,  1.01729114e-03,  2.52253249e-03, -1.97798077e-04,
       -4.99906484e-03, -4.71191012e-03, -6.81654244e-04, -1.46326033e-03,
       -2.17275730e-03,  3.31722833e-03,  3.19925645e-03, -3.69239172e-03,
       -5.29621269e-03, -5.36597493e-03, -9.53654776e-03, -1.05527578e-02,
       -4.56767839e-03,  1.23153105e-03,  2.16761518e-03,  3.88596865e-03,
        7.38726420e-03,  2.79638942e-03, -5.72302435e-03, -3.73156692e-03,
        9.94072200e-04, -3.41135188e-03, -5.74148634e-03, -3.21531939e-05,
        3.47171994e-04, -3.22378837e-03, -8.90782955e-04, -1.41525626e-03,
       -8.47003215e-03, -1.07302141e-02, -7.26697985e-03, -2.21780145e-03,
        3.27704376e-03,  4.80195429e-03,  2.90654728e-03,  6.14959049e-05,
       -5.11515291e-03, -7.19794384e-03, -4.21785688e-03, -9.34310774e-04,
        2.81533765e-03,  6.49189644e-03,  6.72905265e-03,  4.83272507e-03,
        4.58731087e-03,  6.90120537e-03,  5.57098922e-03,  1.58311978e-03,
        3.33856660e-03,  2.38032997e-03, -5.60265343e-03, -7.40652210e-03,
       -4.42575133e-03, -4.15885188e-03, -1.87701284e-03,  2.44280657e-03,
        4.29750665e-03,  2.42098268e-03, -3.18175934e-03, -7.01824122e-03,
       -5.05474914e-03, -2.08477366e-03, -1.12687707e-03, -1.32041354e-04,
        7.68766451e-06, -2.20587415e-03, -2.63958134e-03,  4.94108772e-04,
        3.16966016e-03,  6.37469461e-03,  1.07315710e-02,  1.01771965e-02,
        5.11832175e-03,  1.31361957e-03, -1.90497739e-03, -5.09458990e-03,
       -6.00186062e-03, -5.24642272e-03, -2.91114290e-03,  5.03989983e-04,
        3.15708480e-03,  4.85818528e-03,  5.77471338e-03,  2.85647640e-03,
       -4.64518586e-03, -8.03886463e-03, -2.15236351e-03,  3.67404350e-03,
        2.76376255e-03,  1.80292515e-03,  2.53193602e-03, -2.87541093e-03,
       -8.68083841e-03, -2.61254965e-03,  6.01180361e-03,  2.69680569e-03,
       -3.77969853e-09,  6.02501251e-03,  3.73314756e-03, -4.68276287e-03,
       -1.42901380e-03,  4.64101073e-03,  3.00091237e-03,  4.47588294e-03,
        9.64301762e-03,  8.67707046e-03,  6.10098220e-03,  7.55989527e-03,
        6.74883566e-03,  7.11577030e-04, -3.94505680e-03, -4.23100355e-03,
       -4.94814155e-03, -4.97796093e-03,  9.26641077e-04,  8.41983195e-03,
        8.64854990e-03,  3.02843607e-03, -2.19508074e-03, -7.35949850e-03,
       -1.21024277e-02, -1.12067936e-02, -3.91014275e-03,  7.22308734e-04,
        1.72357170e-04,  2.41409602e-03,  4.17548971e-03, -2.59789622e-03,
       -8.42300522e-03, -6.01305801e-03, -4.09667945e-03, -5.54434138e-03,
       -3.76372579e-03,  6.94629268e-04,  2.05014250e-03,  2.77563947e-04,
       -8.85419822e-04, -3.31612331e-04,  1.39928394e-04,  2.85055181e-04,
        1.43995960e-03,  1.91125066e-03, -4.07525092e-04, -2.82067617e-03,
       -1.47464293e-03,  1.38253782e-03,  2.41579370e-03,  2.57736235e-03,
        1.81269174e-03, -1.53905782e-03, -5.51276160e-03, -4.32801735e-03,
        2.57650418e-03,  5.56228562e-03,  4.45635905e-03,  5.87378384e-03,
        2.61823308e-03, -5.17692006e-03, -5.61629021e-03, -2.98008350e-03,
       -1.87999940e-03,  1.33859435e-03,  9.75268468e-04, -1.63607653e-03,
       -2.14709582e-03, -3.01266908e-03,  1.82037773e-07,  3.87416461e-03,
        2.01242116e-03,  2.28040583e-03,  4.33203005e-03,  7.49616372e-04,
       -3.28037867e-03, -3.91263068e-03, -2.25603639e-03,  7.60899357e-04,
        3.49756968e-03,  6.70038504e-03,  4.90081875e-03, -8.46719381e-04,
       -9.36591893e-04, -2.57207904e-05, -1.56546190e-03,  6.22621650e-05,
        1.55076992e-03,  1.78591650e-03,  1.01561218e-03, -2.37658468e-03,
       -1.64896497e-03, -3.39889895e-04, -4.91277046e-03, -3.30389188e-03,
        2.64500263e-03, -8.36128812e-04, -5.39699605e-03, -3.29991192e-03,
       -1.91826422e-03, -3.85089215e-03, -4.85393915e-03, -4.05847613e-03,
       -4.43164246e-03, -4.66744755e-03, -2.75832085e-03, -1.99993473e-03,
       -1.98251212e-03, -1.40090056e-03, -3.88683469e-03, -4.29709488e-03,
       -2.37934452e-04,  1.68347678e-04, -4.69164319e-04,  4.00965860e-03,
        5.27160455e-03,  4.32377265e-04, -2.04156753e-03, -3.38916409e-03,
       -8.36849510e-03, -1.04841283e-02, -7.45553387e-03, -4.99315758e-03,
       -2.39392204e-03,  2.27281715e-03,  6.03621563e-03,  6.93229576e-03,
        3.82736900e-03, -2.15929866e-03, -4.88934663e-03, -4.61877686e-03,
       -5.31343635e-03, -3.60025042e-03,  1.67143810e-03,  4.55418109e-03,
        5.02527382e-03,  5.94245152e-03,  4.41867910e-03, -5.11604262e-04,
       -3.31097010e-03, -3.82773192e-03, -6.20382702e-03, -7.58584309e-03,
       -4.10460130e-03,  4.46461276e-04,  3.10884563e-03,  5.69121360e-03,
        6.87567927e-03,  4.12327065e-03, -2.33655318e-04, -2.96582410e-03,
       -4.92484528e-03, -4.43968741e-03, -3.99483614e-04,  2.16974707e-03,
        2.50765864e-03,  3.57584440e-03,  2.46284577e-03, -8.29743323e-04]), array([0.00849312, 0.00536023, 0.00384352, ..., 0.00333929, 0.00529171,
       0.00690757]), array([ 0.00779598,  0.00493822,  0.00394611, ...,  0.00035243,
       -0.00400183, -0.00577042]), array([ 0.00795243,  0.00517221,  0.0038371 , ...,  0.00057678,
       -0.00207689, -0.009835  ]), array([ 0.0081022 ,  0.00537363,  0.00414985, ..., -0.00275212,
       -0.00188195,  0.00091538]), array([ 0.0078987 ,  0.00523442,  0.00419526, ..., -0.00023879,
        0.0025133 ,  0.00334963]), array([0.00771495, 0.00539123, 0.0044365 , ..., 0.00584878, 0.00663332,
       0.0036259 ]), array([ 0.00820877,  0.00581082,  0.00456539, ...,  0.00288244,
        0.00082756, -0.00074461]), array([ 0.00827494,  0.00584143,  0.00474063, ..., -0.00266495,
       -0.00205335,  0.00072536]), array([ 0.00825358,  0.00591879,  0.00519267, ...,  0.00661307,
       -0.00083287, -0.00277323]), array([ 0.00815693,  0.00574065,  0.00467029, ..., -0.00445917,
       -0.00436693, -0.0012865 ]), array([0.0080148 , 0.00544933, 0.00432654, ..., 0.00070268, 0.00245514,
       0.00292526]), array([ 0.0076089 ,  0.00521734,  0.00444756, ..., -0.00149319,
        0.00299798,  0.00564518])]}"
1,"{'results': [4400, 0.0050502460951163015, 0.17800547900749109, 11], 'avas_aves': [array([3.17265802e-07, 3.26414255e-07, 4.15988435e-07, ...,
       1.01564197e+01, 1.02095313e+01, 1.18541598e+01]), array([[ 0.01506757, -0.01341027, -0.00848142, ...,  0.0013586 ,
        -0.00080198, -0.00024514],
       [ 0.01510391, -0.01379736, -0.00786209, ..., -0.00383987,
         0.00223105,  0.00048431],
       [ 0.01513403, -0.01415118, -0.00722249, ...,  0.00705473,
        -0.00409934, -0.00049736],
       ...,
       [ 0.01513403, -0.01415118,  0.00722249, ...,  0.00705473,
        -0.00409934,  0.00049736],
       [ 0.01510391, -0.01379736,  0.00786209, ..., -0.00383987,
         0.00223105, -0.00048431],
       [ 0.01506757, -0.01341027,  0.00848142, ...,  0.0013586 ,
        -0.00080198,  0.00024514]])]}","{'results': [2800, 0.0025782982917453776, 0.15275263294737085, 8], 'avas_aves': [array([1.19652827e-08, 1.19670398e-08, 1.19775706e-08, ...,
       2.29989192e+00, 2.85730229e+00, 2.86671091e+00]), array([[-2.08846187e-02,  1.92348145e-03, -1.38532558e-02, ...,
        -1.33538223e-05, -1.69801120e-06,  2.64620214e-06],
       [-2.10676613e-02,  1.34673577e-03, -1.41462452e-02, ...,
         6.28798867e-05,  6.49844181e-06, -2.04669697e-05],
       [-2.12329373e-02,  7.64923769e-04, -1.44362995e-02, ...,
        -1.66573312e-04, -1.32238919e-05,  7.96553291e-05],
       ...,
       [ 2.12329373e-02,  7.64923769e-04, -1.44362995e-02, ...,
         1.66579660e-04, -1.31487878e-05, -7.99551672e-05],
       [ 2.10676613e-02,  1.34673577e-03, -1.41462452e-02, ...,
        -6.28825175e-05,  6.47017083e-06,  2.05753311e-05],
       [ 2.08846187e-02,  1.92348145e-03, -1.38532558e-02, ...,
         1.33544357e-05, -1.69201996e-06, -2.66834484e-06]])]}","{'results': [5000, 0.005636794706948993, 0.3975783051631684, 12], 'avas_aves': [array([1.31080434e-04, 1.31084123e-04, 1.31090273e-04, ...,
       3.69700173e-01, 3.73483322e-01, 3.73484843e-01]), array([[ 6.38956796e-02, -6.06477827e-02,  5.75983740e-02, ...,
        -6.58391095e-04,  1.10454869e-04,  2.28482278e-05],
       [-6.53312979e-02,  6.27355734e-02, -6.02335501e-02, ...,
        -1.86488425e-03,  3.10772898e-04,  1.15434039e-04],
       [ 6.45433129e-02, -6.26653098e-02,  6.07970879e-02, ...,
        -1.10087404e-03,  1.57783668e-04,  2.41628807e-04],
       ...,
       [ 6.45433129e-02,  6.26653098e-02,  6.07970879e-02, ...,
        -1.10081960e-03,  1.59020303e-04, -2.40818707e-04],
       [-6.53312979e-02, -6.27355734e-02, -6.02335501e-02, ...,
        -1.86483891e-03,  3.11399560e-04, -1.13852218e-04],
       [ 6.38956796e-02,  6.06477827e-02,  5.75983740e-02, ...,
        -6.58380087e-04,  1.10582387e-04, -2.22863843e-05]])]}","{'results': [500, 0.0030492969865196506, 0.07715225207080179, 1], 'avas_aves': [array([8.39954637e-05, 8.40314172e-05, 8.40915707e-05, 8.41762550e-05,
       8.42859784e-05, 8.44213384e-05, 8.45831814e-05, 8.47723878e-05,
       8.49901990e-05, 8.52378091e-05, 8.55169343e-05, 8.58291316e-05,
       8.61767011e-05, 8.65616363e-05, 8.69869693e-05, 8.74552348e-05,
       8.79704006e-05, 8.85356906e-05, 8.91562881e-05, 8.98363170e-05,
       9.05825647e-05, 9.14003567e-05, 9.22986330e-05, 9.32843576e-05,
       9.43694091e-05, 9.55630330e-05, 9.68811952e-05, 9.83363889e-05,
       9.99503807e-05, 1.01740396e-04, 1.03736623e-04, 1.05963360e-04,
       1.08463343e-04, 1.11271745e-04, 1.14450542e-04, 1.18052187e-04,
       1.22169176e-04, 1.26882446e-04, 1.32334855e-04, 1.38656380e-04,
